Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote,
AFI,"Armstrong Flooring, Inc.",15.53,$401.1M,2016,Consumer Non-Durables,Plastic Products,https://www.nasdaq.com/symbol/afi,
AWI,Armstrong World Industries Inc,67.1,$3.33B,n/a,Consumer Non-Durables,Plastic Products,https://www.nasdaq.com/symbol/awi,
ARTX,Arotech Corporation,2.8,$74.16M,1994,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/artx,
ARQL,"ArQule, Inc.",3.98,$433.79M,1996,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arql,
ARRY,Array BioPharma Inc.,15.1,$3.22B,2000,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arry,
ARRS,ARRIS International plc,30.78,$5.35B,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/arrs,
DWCR,Arrow DWA Country Rotation ETF,26.57,$17.27M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/dwcr,
DWAT,Arrow DWA Tactical ETF,11.415,$5.71M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/dwat,
ARW,"Arrow Electronics, Inc.",72.88,$6.35B,n/a,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/arw,
AROW,Arrow Financial Corporation,34.65,$500.22M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/arow,
ARWR,"Arrowhead Pharmaceuticals, Inc.",12.83,$1.13B,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arwr,
ASNS,"Arsanis, Inc.",1.34,$19.18M,2017,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/asns,
ARTNA,Artesian Resources Corporation,36.84,$340.46M,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/artna,
AJG,Arthur J. Gallagher & Co.,77.66,$14.26B,n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/ajg,
APAM,Artisan Partners Asset Management Inc.,26.69,$2.05B,2013,Finance,Investment Managers,https://www.nasdaq.com/symbol/apam,
ARTW,"Art&#39;s-Way Manufacturing Co., Inc.",2.1556,$9.05M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/artw,
ARVN,"Arvinas, Inc.",16.26,n/a,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arvn,
ARYA,ARYA Sciences Acquisition Corp.,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/arya,
ARYAU,ARYA Sciences Acquisition Corp.,10.3,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/aryau,
ARYAW,ARYA Sciences Acquisition Corp.,n/a,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/aryaw,
ASA,ASA Gold and Precious Metals Limited,8.48,$163.58M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/asa,
AKG,Asanko Gold Inc.,0.6952,$156.98M,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/akg,
ABG,Asbury Automotive Group Inc,67.93,$1.33B,2002,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/abg,
ASNA,"Ascena Retail Group, Inc.",4.18,$825.06M,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/asna,
ASND,Ascendis Pharma A/S,60.25,$2.53B,2015,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asnd,
ASCMA,"Ascent Capital Group, Inc.",1.01,$12.57M,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ascma,
ASX,"ASE Technology Holding Co., Ltd.",3.85,$8.04B,2018,Technology,Semiconductors,https://www.nasdaq.com/symbol/asx,
ASGN,ASGN Incorporated,68.24,$3.57B,1992,Technology,Professional Services,https://www.nasdaq.com/symbol/asgn,
AHT,Ashford Hospitality Trust Inc,5.05,$510.24M,2003,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/aht,
AHT^D,Ashford Hospitality Trust Inc,25.28,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aht^d,
AHT^F,Ashford Hospitality Trust Inc,22.5652,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aht^f,
AHT^G,Ashford Hospitality Trust Inc,22.2428,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aht^g,
AHT^H,Ashford Hospitality Trust Inc,22.75,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aht^h,
AHT^I,Ashford Hospitality Trust Inc,22.54,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aht^i,
AINC,Ashford Inc.,60.67,$127.98M,2014,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/ainc,
ASH,Ashland Global Holdings Inc.,82.24,$5.13B,n/a,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/ash,
APB,"Asia Pacific Fund, Inc. (The)",12.29,$127.13M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/apb,
APWC,Asia Pacific Wire & Cable Corporation Limited,2.29,$31.65M,n/a,Basic Industries,Telecommunications Equipment,https://www.nasdaq.com/symbol/apwc,
ASLN,ASLAN Pharmaceuticals Limited,5.6,$179.34M,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asln,
ASML,ASML Holding N.V.,169,$72.09B,1995,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/asml,
ASPN,"Aspen Aerogels, Inc.",3.99,$95.64M,2014,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/aspn,
ASPU,Aspen Group Inc.,5.22,$95.61M,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/aspu,
AHL,Aspen Insurance Holdings Limited,41.47,$2.48B,2003,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/ahl,
AHL^C,Aspen Insurance Holdings Limited,24.96,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ahl^c,
AHL^D,Aspen Insurance Holdings Limited,22.7502,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ahl^d,
AZPN,"Aspen Technology, Inc.",81.67,$5.78B,1994,Technology,EDP Services,https://www.nasdaq.com/symbol/azpn,
ASMB,"Assembly Biosciences, Inc.",22.825,$581.2M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asmb,
ASRT,"Assertio Therapeutics, Inc.",5.38,$343.87M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asrt,
ASB,Associated Banc-Corp,23.32,$3.87B,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/asb,
ASB.WS,Associated Banc-Corp,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/asb.ws,
ASB^C,Associated Banc-Corp,25.6532,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/asb^c,
ASB^D,Associated Banc-Corp,22.98,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/asb^d,
ASB^E,Associated Banc-Corp,24.15,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/asb^e,
AC,"Associated Capital Group, Inc.",46.33,$1.07B,2015,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ac,
AIZ,"Assurant, Inc.",103.73,$6.44B,2004,Finance,Accident &Health Insurance,https://www.nasdaq.com/symbol/aiz,
AIZP,"Assurant, Inc.",111.3,n/a,n/a,Finance,Accident &Health Insurance,https://www.nasdaq.com/symbol/aizp,
AGO,Assured Guaranty Ltd.,38.93,$4.15B,2004,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/ago,
AGO^B,Assured Guaranty Ltd.,25.85,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ago^b,
AGO^E,Assured Guaranty Ltd.,25.0667,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ago^e,
AGO^F,Assured Guaranty Ltd.,24.7658,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ago^f,
ASFI,"Asta Funding, Inc.",3.86,$25.81M,1995,Finance,Finance Companies,https://www.nasdaq.com/symbol/asfi,
ASTE,"Astec Industries, Inc.",35.01,$798.14M,1986,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/aste,
AST,"Asterias Biotherapeutics, Inc.",1.25,$69.39M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/ast,
AZN,Astrazeneca PLC,40.91,$103.65B,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/azn,
ATRO,Astronics Corporation,28.63,$925.23M,n/a,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/atro,
ALOT,"AstroNova, Inc.",18.92,$129.76M,1983,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/alot,
ASTC,Astrotech Corporation,3.14,$14.15M,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/astc,
ASUR,Asure Software Inc,7.115,$108.31M,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/asur,
ASV,"ASV Holdings, Inc.",3.07,$30.19M,2017,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/asv,
HOME,At Home Group Inc.,27.64,$1.75B,2016,Consumer Services,Home Furnishings,https://www.nasdaq.com/symbol/home,
T,AT&T Inc.,30.78,$224.02B,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/t,
TBB,AT&T Inc.,23.95,n/a,2017,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tbb,
TBC,AT&T Inc.,24.12,n/a,2018,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tbc,
ATAI,ATA Inc.,1.04,$25.18M,2008,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/atai,
ATRA,"Atara Biotherapeutics, Inc.",33.78,$1.54B,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/atra,
ATTO,Atento S.A.,5.95,$439.76M,2014,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/atto,
ATHN,"athenahealth, Inc.",131.97,$5.35B,2007,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/athn,
ATH,Athene Holding Ltd.,46.87,$9.36B,2016,Finance,Life Insurance,https://www.nasdaq.com/symbol/ath,
ATNX,"Athenex, Inc.",11.65,$772.9M,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atnx,
ATHX,"Athersys, Inc.",1.9,$269.32M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/athx,
ATKR,Atkore International Group Inc.,19.36,$891.28M,2016,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/atkr,
AAME,Atlantic American Corporation,3.42,$69.25M,n/a,Finance,Life Insurance,https://www.nasdaq.com/symbol/aame,
ACBI,"Atlantic Capital Bancshares, Inc.",15.7,$409.83M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/acbi,
AT,Atlantic Power Corporation,2.14,$235.39M,n/a,Energy,Electric Utilities: Central,https://www.nasdaq.com/symbol/at,
AY,Atlantica Yield plc,20.48,$2.05B,2014,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ay,
ATLC,Atlanticus Holdings Corporation,3.46,$53.98M,1995,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/atlc,
AAWW,Atlas Air Worldwide Holdings,53.26,$1.36B,n/a,Transportation,Transportation Services,https://www.nasdaq.com/symbol/aaww,
AFH,"Atlas Financial Holdings, Inc.",10.77,$128.56M,2013,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/afh,
AFHBL,"Atlas Financial Holdings, Inc.",25.3172,n/a,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/afhbl,
TEAM,Atlassian Corporation Plc,70.8,$16.86B,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/team,
ATO,Atmos Energy Corporation,96.67,$10.75B,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/ato,
ATNI,"ATN International, Inc.",83.84,$1.34B,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/atni,
ATOM,Atomera Incorporated,3.6,$44.67M,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/atom,
ATOS,Atossa Genetics Inc.,1.2,$6.6M,2012,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atos,
ATRC,"AtriCure, Inc.",30.94,$1.19B,2005,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atrc,
ATRI,Atrion Corporation,717,$1.33B,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atri,
ATIS,Attis Industries Inc.,0.23,$4.97M,n/a,Basic Industries,Miscellaneous,https://www.nasdaq.com/symbol/atis,
ATISW,Attis Industries Inc.,0.06,n/a,n/a,Basic Industries,Miscellaneous,https://www.nasdaq.com/symbol/atisw,
ATTU,Attunity Ltd.,21.88,$466.85M,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/attu,
LIFE,"aTyr Pharma, Inc.",0.61,$18.21M,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/life,
AUO,AU Optronics Corp,3.93,$3.78B,2002,Technology,Semiconductors,https://www.nasdaq.com/symbol/auo,
AUBN,"Auburn National Bancorporation, Inc.",36.51,$133.04M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/aubn,
BOLD,"Audentes Therapeutics, Inc.",23.6,$1.01B,2016,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/bold,
AUDC,AudioCodes Ltd.,11.28,$325.05M,1999,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/audc,
AEYE,"AudioEye, Inc.",5.67,$42.41M,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/aeye,
AUPH,Aurinia Pharmaceuticals Inc,5.33,$454.77M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/auph,
EARS,Auris Medical Holding AG,0.6688,$19.8M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ears,
ACB,Aurora Cannabis Inc.,6.96,$6.67B,n/a,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/acb,
JG,Aurora Mobile Limited,6.24,$735.08M,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/jg,
AUG,Auryn Resources Inc.,1.08,$97.46M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/aug,
ADSK,"Autodesk, Inc.",130.11,$28.44B,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/adsk,
ATHM,Autohome Inc.,64.46,$7.55B,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/athm,
ALV,"Autoliv, Inc.",80.93,$7.05B,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/alv,
AUTL,Autolus Therapeutics plc,35.5,$1.43B,2018,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/autl,
ADP,"Automatic Data Processing, Inc.",144.17,$63.11B,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/adp,
AN,"AutoNation, Inc.",39.41,$3.54B,n/a,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/an,
AUTO,"AutoWeb, Inc.",2.16,$27.97M,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/auto,
AZO,"AutoZone, Inc.",792.6,$20.26B,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/azo,
AVDL,Avadel Pharmaceuticals plc,3.49,$129.17M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/avdl,
AVLR,"Avalara, Inc.",30.99,$2.06B,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/avlr,
AVCO,Avalon GloboCare Corp.,2.79,$205.23M,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/avco,
AWX,Avalon Holdings Corporation,3.32,$12.63M,n/a,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/awx,
AVB,"AvalonBay Communities, Inc.",184.25,$25.47B,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/avb,
AGR,"Avangrid, Inc.",49.15,$15.19B,2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/agr,
AVNS,"Avanos Medical, Inc.",49.56,$2.35B,2014,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/avns,
AVYA,Avaya Holdings Corp.,15.92,$1.75B,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/avya,
ATXI,"Avenue Therapeutics, Inc.",4.16,$43.91M,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atxi,
AVEO,"AVEO Pharmaceuticals, Inc.",1.8,$214.25M,2010,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aveo,
AVY,Avery Dennison Corporation,91.45,$7.93B,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/avy,
AVH,Avianca Holdings S.A.,5.2,$648.04M,2013,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/avh,
AVNW,"Aviat Networks, Inc.",15.1,$81.1M,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/avnw,
CDMO,"Avid Bioservices, Inc.",4.94,$276.65M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cdmo,
CDMOP,"Avid Bioservices, Inc.",25.24,$17.67M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cdmop,
AVID,"Avid Technology, Inc.",5.6,$234.37M,1993,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/avid,
AVGR,"Avinger, Inc.",0.303,$5.71M,2015,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/avgr,
ASM,Avino Silver,0.5799,$36.73M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/asm,
CAR,"Avis Budget Group, Inc.",31.4,$2.43B,n/a,Consumer Services,Rental/Leasing Companies,https://www.nasdaq.com/symbol/car,
AVA,Avista Corporation,52.4,$3.44B,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ava,
AHPA,Avista Healthcare Public Acquisition Corp.,10.15,$121.81M,2016,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ahpa,
AHPAU,Avista Healthcare Public Acquisition Corp.,10.36,n/a,2016,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ahpau,
AHPAW,Avista Healthcare Public Acquisition Corp.,0.21,n/a,2016,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ahpaw,
AVT,"Avnet, Inc.",42.76,$4.76B,n/a,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/avt,
AVP,"Avon Products, Inc.",2.01,$889.14M,n/a,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/avp,
AVRO,"AVROBIO, Inc.",28.32,$677.89M,2018,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/avro,
AVX,AVX Corporation,16.12,$2.72B,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/avx,
AWRE,"Aware, Inc.",3.75,$80.79M,1996,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/awre,
EQH,"AXA Equitable Holdings, Inc.",21.08,$11.77B,2018,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/eqh,
AXTA,Axalta Coating Systems Ltd.,24.92,$5.95B,2014,Basic Industries,Paints/Coatings,https://www.nasdaq.com/symbol/axta,
ACLS,"Axcelis Technologies, Inc.",16.2,$525.08M,2000,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/acls,
AXS,Axis Capital Holdings Limited,55.8,$4.66B,2003,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/axs,
AXS^D,Axis Capital Holdings Limited,23.237,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/axs^d,
AXS^E,Axis Capital Holdings Limited,23.0501,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/axs^e,
AXGN,"AxoGen, Inc.",33.66,$1.3B,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/axgn,
AAXN,"Axon Enterprise, Inc.",50,$2.92B,n/a,Capital Goods,Ordnance And Accessories,https://www.nasdaq.com/symbol/aaxn,
AXNX,"Axonics Modulation Technologies, Inc.",15.01,n/a,2018,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/axnx,
AX,"Axos Financial, Inc.",29.04,$1.82B,n/a,Finance,Savings Institutions,https://www.nasdaq.com/symbol/ax,
AXO,"Axos Financial, Inc.",25.12,n/a,n/a,Finance,Savings Institutions,https://www.nasdaq.com/symbol/axo,
AXON          ,Axovant Sciences Ltd.,1.95,$238.44M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/axon,
AXSM,"Axsome Therapeutics, Inc.",3.3,$86.63M,2015,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/axsm,
AXTI,AXT Inc,5.5,$217.46M,1998,Technology,Semiconductors,https://www.nasdaq.com/symbol/axti,
AYTU,"Aytu BioScience, Inc.",0.9374,$8.09M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aytu,
AZUL,Azul S.A.,25.8,$2.91B,2017,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/azul,
AZRE,Azure Power Global Limited,11.34,$295.11M,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/azre,
AZRX,"AzurRx BioPharma, Inc.",2.26,$38.22M,2016,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/azrx,
AZZ,AZZ Inc.,46.81,$1.22B,n/a,Consumer Durables,Building Products,https://www.nasdaq.com/symbol/azz,